
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
"Danny Tickle - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Tickle - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andrew Timson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Tonks - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Tonks - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Motu Tony - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Motu Tony - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mark Tookey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jacob Trueman - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Calum Turner - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Calum Turner - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jordan Turner - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Chris Tuson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Tuson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brendon Tuuta - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gray Viane - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Adrian Vowles - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Wainwright - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Wainwright - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jonathan Walker - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jonathan Walker - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"James Walsh - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Ward - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Ward - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Kevin Ward - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Joe Wardle - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Joe Wardle - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Kyle Warren - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Adam Watene - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Watson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Watson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Liam Watts - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Liam Watts - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brent Webb - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brent Webb - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jake Webster - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jake Webster - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jon Wells - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jon Wells - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Joe Westerman - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Joe Westerman - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Scott Wheeldon - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Scott Wheeldon - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Whitehead - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Matthew Whitaker - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dean Widders - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dean Widders - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Danny Williams - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Danny Williams - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 21 June 2021.
"Dean Williams - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Rhys Williams - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Rhys Williams - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mark Wilson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mark Wilson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Nigel Wilson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kyle Wood - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kyle Wood - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Rob Worrincy - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Rob Worrincy - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Geoff Wraith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jon Wray - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Craig Wright - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Craig Wright - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Nick Youngquest - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.

    "Nick Youngquest - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.

    vte

Castleford squad – 1934–35 Challenge Cup Final winners

    vte

Castleford squad – 1968–69 Challenge Cup Final winners

    vte

Castleford squad – 1969–70 Challenge Cup Final winners

    vte

Castleford squad – 1985–86 Challenge Cup Final winners

    vte

Castleford squad – 1991–92 Challenge Cup Final runners-up

    vte

Castleford Tigers squad – 2014 Challenge Cup Final runners-up
Categories:

    Castleford TigersCastleford Tigers playersLists of British rugby league players

Navigation menu

    Not logged in
    Talk
    Contributions
    Create account
    Log in

    Article
    Talk

    Read
    Edit
    View history

Search

    Main page
    Contents
    Current events
    Random article
    About Wikipedia
    Contact us
    Donate

Contribute

    Help
    Learn to edit
    Community portal
    Recent changes
    Upload file

Tools

    What links here
    Related changes
    Special pages
    Permanent link
    Page information
    Cite this page
    Wikidata item

Print/export

    Download as PDF
    Printable version

Languages

Add links

    This page was last edited on 21 June 2021, at 18:51 (UTC).
    Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization.

    Privacy policy
    About Wikipedia
    Disclaimers
    Contact Wikipedia
    Mobile view
    Developers
    Statistics
    Cookie statement

    Wikimedia Foundation
    Powered by MediaWiki

